iteration,constructed,improved,best
89,1.22173e+06,1.21572e+06,1.18921e+06
90,1.22173e+06,1.21456e+06,1.18921e+06
91,1.22173e+06,1.22173e+06,1.18921e+06
92,1.22173e+06,1.22173e+06,1.18921e+06
93,1.22173e+06,1.19441e+06,1.18921e+06
94,1.22173e+06,1.20723e+06,1.18921e+06
95,1.22173e+06,1.20843e+06,1.18921e+06
96,1.22173e+06,1.22089e+06,1.18921e+06
97,1.22173e+06,1.22173e+06,1.18921e+06
98,1.22173e+06,1.21661e+06,1.18921e+06
99,1.22173e+06,1.22173e+06,1.18921e+06
100,1.22173e+06,1.20023e+06,1.18921e+06
101,1.22173e+06,1.19358e+06,1.18921e+06
102,1.22173e+06,1.21455e+06,1.18921e+06
103,1.22173e+06,1.22173e+06,1.18921e+06
104,1.22173e+06,1.22173e+06,1.18921e+06
105,1.22173e+06,1.22173e+06,1.18921e+06
106,1.22173e+06,1.21966e+06,1.18921e+06
107,1.22173e+06,1.22173e+06,1.18921e+06
108,1.22173e+06,1.22173e+06,1.18921e+06
109,1.22173e+06,1.21399e+06,1.18921e+06
110,1.22173e+06,1.22173e+06,1.18921e+06
111,1.22173e+06,1.21958e+06,1.18921e+06
112,1.22173e+06,1.22165e+06,1.18921e+06
113,1.22173e+06,1.2205e+06,1.18921e+06
114,1.22173e+06,1.21632e+06,1.18921e+06
115,1.22173e+06,1.22173e+06,1.18921e+06
116,1.22173e+06,1.21632e+06,1.18921e+06
117,1.22173e+06,1.21632e+06,1.18921e+06
118,1.22173e+06,1.22173e+06,1.18921e+06
119,1.22173e+06,1.21632e+06,1.18921e+06
120,1.22173e+06,1.21538e+06,1.18921e+06
121,1.22173e+06,1.22004e+06,1.18921e+06
122,1.22173e+06,1.21703e+06,1.18921e+06
123,1.22173e+06,1.20138e+06,1.18921e+06
124,1.22173e+06,1.19982e+06,1.18921e+06
125,1.22173e+06,1.21011e+06,1.18921e+06
126,1.22173e+06,1.22173e+06,1.18921e+06
127,1.22173e+06,1.22173e+06,1.18921e+06
128,1.22173e+06,1.21252e+06,1.18921e+06
129,1.22173e+06,1.21451e+06,1.18921e+06
130,1.22173e+06,1.19433e+06,1.18921e+06
131,1.22173e+06,1.22173e+06,1.18921e+06
132,1.22173e+06,1.20829e+06,1.18921e+06
133,1.22173e+06,1.2112e+06,1.18921e+06
134,1.22173e+06,1.21206e+06,1.18921e+06
135,1.22173e+06,1.21661e+06,1.18921e+06
136,1.22173e+06,1.21234e+06,1.18921e+06
137,1.22173e+06,1.21952e+06,1.18921e+06
138,1.22173e+06,1.19235e+06,1.18921e+06
139,1.22173e+06,1.21623e+06,1.18921e+06
140,1.22173e+06,1.22173e+06,1.18921e+06
141,1.22173e+06,1.2205e+06,1.18921e+06
142,1.22173e+06,1.21661e+06,1.18921e+06
143,1.22173e+06,1.21863e+06,1.18921e+06
144,1.22173e+06,1.2112e+06,1.18921e+06
145,1.22173e+06,1.2205e+06,1.18921e+06
146,1.22173e+06,1.21997e+06,1.18921e+06
147,1.22173e+06,1.21283e+06,1.18921e+06
148,1.22173e+06,1.21935e+06,1.18921e+06
149,1.22173e+06,1.19107e+06,1.18921e+06
150,1.22173e+06,1.21661e+06,1.18921e+06
151,1.22173e+06,1.21817e+06,1.18921e+06
152,1.22173e+06,1.21397e+06,1.18921e+06
153,1.22173e+06,1.21455e+06,1.18921e+06
154,1.22173e+06,1.21661e+06,1.18921e+06
155,1.22173e+06,1.22173e+06,1.18921e+06
156,1.22173e+06,1.19845e+06,1.18921e+06
157,1.22173e+06,1.22004e+06,1.18921e+06
158,1.22173e+06,1.21747e+06,1.18921e+06
159,1.22173e+06,1.21632e+06,1.18921e+06
160,1.22173e+06,1.21943e+06,1.18921e+06
161,1.22173e+06,1.21661e+06,1.18921e+06
162,1.22173e+06,1.21746e+06,1.18921e+06
163,1.22173e+06,1.21303e+06,1.18921e+06
164,1.22173e+06,1.19826e+06,1.18921e+06
165,1.22173e+06,1.22173e+06,1.18921e+06
166,1.22173e+06,1.22173e+06,1.18921e+06
167,1.22173e+06,1.21632e+06,1.18921e+06
168,1.22173e+06,1.22173e+06,1.18921e+06
169,1.22173e+06,1.21455e+06,1.18921e+06
170,1.22173e+06,1.22173e+06,1.18921e+06
171,1.22173e+06,1.21524e+06,1.18921e+06
172,1.22173e+06,1.22173e+06,1.18921e+06
173,1.22173e+06,1.22173e+06,1.18921e+06
174,1.22173e+06,1.21538e+06,1.18921e+06
175,1.22173e+06,1.20295e+06,1.18921e+06
176,1.22173e+06,1.22004e+06,1.18921e+06
177,1.22173e+06,1.2205e+06,1.18921e+06
178,1.22173e+06,1.21981e+06,1.18921e+06
179,1.22173e+06,1.19969e+06,1.18921e+06
180,1.22173e+06,1.19646e+06,1.18921e+06
181,1.22173e+06,1.2167e+06,1.18921e+06
182,1.22173e+06,1.22173e+06,1.18921e+06
183,1.22173e+06,1.21728e+06,1.18921e+06
184,1.22173e+06,1.19969e+06,1.18921e+06
185,1.22173e+06,1.22089e+06,1.18921e+06
186,1.22173e+06,1.21965e+06,1.18921e+06
187,1.22173e+06,1.21661e+06,1.18921e+06
188,1.22173e+06,1.19572e+06,1.18921e+06
189,1.22173e+06,1.22173e+06,1.18921e+06
190,1.22173e+06,1.21296e+06,1.18921e+06
191,1.22173e+06,1.21863e+06,1.18921e+06
192,1.22173e+06,1.21824e+06,1.18921e+06
193,1.22173e+06,1.22052e+06,1.18921e+06
194,1.22173e+06,1.19463e+06,1.18921e+06
195,1.22173e+06,1.21661e+06,1.18921e+06
196,1.22173e+06,1.19743e+06,1.18921e+06
197,1.22173e+06,1.21661e+06,1.18921e+06
198,1.22173e+06,1.21661e+06,1.18921e+06
199,1.22173e+06,1.22173e+06,1.18921e+06
200,1.22173e+06,1.21283e+06,1.18921e+06
201,1.22173e+06,1.2112e+06,1.18921e+06
202,1.22173e+06,1.21958e+06,1.18921e+06
203,1.22173e+06,1.19489e+06,1.18921e+06
204,1.22173e+06,1.21652e+06,1.18921e+06
205,1.22173e+06,1.22043e+06,1.18921e+06
206,1.22173e+06,1.21965e+06,1.18921e+06
207,1.22173e+06,1.2112e+06,1.18921e+06
208,1.22173e+06,1.21632e+06,1.18921e+06
209,1.22173e+06,1.20315e+06,1.18921e+06
210,1.22173e+06,1.19884e+06,1.18921e+06
211,1.22173e+06,1.22173e+06,1.18921e+06
212,1.22173e+06,1.22173e+06,1.18921e+06
213,1.22173e+06,1.22173e+06,1.18921e+06
214,1.22173e+06,1.21455e+06,1.18921e+06
215,1.22173e+06,1.21667e+06,1.18921e+06
216,1.22173e+06,1.22173e+06,1.18921e+06
217,1.22173e+06,1.21321e+06,1.18921e+06
218,1.22173e+06,1.21863e+06,1.18921e+06
219,1.22173e+06,1.21538e+06,1.18921e+06
220,1.22173e+06,1.19734e+06,1.18921e+06
221,1.22173e+06,1.21509e+06,1.18921e+06
222,1.22173e+06,1.21947e+06,1.18921e+06
223,1.22173e+06,1.22173e+06,1.18921e+06
224,1.22173e+06,1.21958e+06,1.18921e+06
225,1.22173e+06,1.22002e+06,1.18921e+06
226,1.22173e+06,1.2205e+06,1.18921e+06
227,1.22173e+06,1.22173e+06,1.18921e+06
228,1.22173e+06,1.19458e+06,1.18921e+06
229,1.22173e+06,1.21632e+06,1.18921e+06
230,1.22173e+06,1.21455e+06,1.18921e+06
231,1.22173e+06,1.22012e+06,1.18921e+06
232,1.22173e+06,1.21405e+06,1.18921e+06
233,1.22173e+06,1.21451e+06,1.18921e+06
234,1.22173e+06,1.21745e+06,1.18921e+06
235,1.22173e+06,1.22173e+06,1.18921e+06
236,1.22173e+06,1.21672e+06,1.18921e+06
237,1.22173e+06,1.22173e+06,1.18921e+06
238,1.22173e+06,1.21538e+06,1.18921e+06
239,1.22173e+06,1.21234e+06,1.18921e+06
240,1.22173e+06,1.19969e+06,1.18921e+06
241,1.22173e+06,1.19969e+06,1.18921e+06
242,1.22173e+06,1.19242e+06,1.18921e+06
243,1.22173e+06,1.22173e+06,1.18921e+06
244,1.22173e+06,1.21922e+06,1.18921e+06
245,1.22173e+06,1.21237e+06,1.18921e+06
246,1.22173e+06,1.21661e+06,1.18921e+06
247,1.22173e+06,1.22144e+06,1.18921e+06
248,1.22173e+06,1.21895e+06,1.18921e+06
249,1.22173e+06,1.21632e+06,1.18921e+06
250,1.22173e+06,1.21345e+06,1.18921e+06
251,1.22173e+06,1.22173e+06,1.18921e+06
252,1.22173e+06,1.21965e+06,1.18921e+06
253,1.22173e+06,1.22173e+06,1.18921e+06
254,1.22173e+06,1.21512e+06,1.18921e+06
255,1.22173e+06,1.22173e+06,1.18921e+06
256,1.22173e+06,1.22165e+06,1.18921e+06
257,1.22173e+06,1.22173e+06,1.18921e+06
258,1.22173e+06,1.21632e+06,1.18921e+06
259,1.22173e+06,1.21298e+06,1.18921e+06
260,1.22173e+06,1.22002e+06,1.18921e+06
261,1.22173e+06,1.21377e+06,1.18921e+06
262,1.22173e+06,1.21958e+06,1.18921e+06
263,1.22173e+06,1.22173e+06,1.18921e+06
264,1.22173e+06,1.21447e+06,1.18921e+06
265,1.22173e+06,1.21331e+06,1.18921e+06
266,1.22173e+06,1.21661e+06,1.18921e+06
267,1.22173e+06,1.19803e+06,1.18921e+06
268,1.22173e+06,1.2112e+06,1.18921e+06
269,1.22173e+06,1.21926e+06,1.18921e+06
270,1.22173e+06,1.21662e+06,1.18921e+06
271,1.22173e+06,1.22173e+06,1.18921e+06
272,1.22173e+06,1.21549e+06,1.18921e+06
273,1.22173e+06,1.22173e+06,1.18921e+06
274,1.22173e+06,1.20084e+06,1.18921e+06
275,1.22173e+06,1.22173e+06,1.18921e+06
276,1.22173e+06,1.19798e+06,1.18921e+06
277,1.22173e+06,1.21981e+06,1.18921e+06
278,1.22173e+06,1.22173e+06,1.18921e+06
279,1.22173e+06,1.21538e+06,1.18921e+06
